Date : 2021-04-09 14:40:53
Directory : /Users/admin/mysrcs/AdminApprovalBack
Total : 94 files,  13917 codes, 399 comments, 4569 blanks, all 18885 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         85 |     13,630 |        399 |      4,530 |     18,559 |
| XML      |          4 |        125 |          0 |         24 |        149 |
| Markdown |          2 |        119 |          0 |         13 |        132 |
| JSON     |          3 |         43 |          0 |          2 |         45 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |         94 |     13,917 |        399 |      4,569 |     18,885 |
| App                                                                                                             |         32 |      1,512 |         19 |        185 |      1,716 |
| App/.VSCodeCounter                                                                                              |          2 |        119 |          0 |         13 |        132 |
| App/.VSCodeCounter/2021-04-09_14-38-32                                                                          |          2 |        119 |          0 |         13 |        132 |
| App/Controllers                                                                                                 |         14 |        912 |          4 |        115 |      1,031 |
| App/Controllers/Approval                                                                                        |          2 |        141 |          4 |         17 |        162 |
| App/Controllers/Business                                                                                        |          3 |        166 |          0 |         17 |        183 |
| App/Controllers/SystemManage                                                                                    |          4 |        310 |          0 |         43 |        353 |
| App/Controllers/SystemSecurity                                                                                  |          3 |        158 |          0 |         19 |        177 |
| App/Interceptors                                                                                                |          1 |         27 |          0 |          2 |         29 |
| App/Middleware                                                                                                  |          1 |         50 |          1 |          6 |         57 |
| App/Models                                                                                                      |          8 |        204 |          8 |         23 |        235 |
| App/Properties                                                                                                  |          1 |         28 |          0 |          0 |         28 |
| Common                                                                                                          |         10 |        847 |        320 |        184 |      1,351 |
| Common/Cache                                                                                                    |          3 |         84 |          0 |         11 |         95 |
| Common/Encrypt                                                                                                  |          2 |         90 |         34 |         17 |        141 |
| Common/IO                                                                                                       |          1 |        474 |        223 |        136 |        833 |
| Common/Query                                                                                                    |          2 |         67 |         21 |          5 |         93 |
| Data                                                                                                            |         43 |     11,005 |         54 |      4,125 |     15,184 |
| Data/Entity                                                                                                     |         13 |        299 |         33 |         55 |        387 |
| Data/Entity/Approval                                                                                            |          4 |         96 |          0 |         10 |        106 |
| Data/Entity/Business                                                                                            |          2 |         45 |          0 |          8 |         53 |
| Data/Entity/SystemManage                                                                                        |          5 |        127 |         15 |         25 |        167 |
| Data/Entity/SystemSecurity                                                                                      |          2 |         31 |         18 |         12 |         61 |
| Data/Infrastructure                                                                                             |          4 |         83 |          6 |         12 |        101 |
| Data/Migrations                                                                                                 |         21 |     10,450 |         11 |      4,027 |     14,488 |
